Airport,IATACode,State,City,Lat,Lon
Birmingham International Airport,BHM,AL,Birmingham,33.56290054,-86.75350189
Dothan Regional Airport,DHN,AL,Dothan,31.32130051,-85.44960022
Huntsville International Airport,HSV,AL,Huntsville,[phone],-[phone]
Mobile,MOB,AL,Mobile,[phone],-[phone]
Montgomery,MGM,AL,Montgomery,[phone],-86.39399719
Anchorage International Airport,ANC,AK,Anchorage,61.17440033,-149.9960022
Fairbanks International Airport,FAI,AK,Fairbanks,64.81510162,-147.8560028
Juneau International Airport,JNU,AK,Juneau,58.35499954,-134.576004
Flagstaff,FLG,AZ,Flagstaff,35.13850021,-111.6709976
"Phoenix, Phoenix Sky Harbor International Airport",PHX,AZ,Phoenix,33.43429947,-112.012001
Tucson International Airport,TUS,AZ,Tucson,32.11610031,-110.9410019
Yuma International Airport,YUM,AZ,Yuma,32.65660095,-114.6060028
Fayetteville,FYV,AR,Fayetteville,36.00510025,-94.17009735
Little Rock National Airport,LIT,AR,Little_Rock,34.72940063,-92.22429657
Northwest Arkansas Regional Airport,XNA,AR,Benton,36.281898,-94.306801
Burbank,BUR,CA,Burbank,34.20069885,-118.3590012
Fresno,FAT,CA,Fresno,36.77619934,-119.7180023
Long Beach,LGB,CA,Long_Beach,33.81769943,-118.1520004
Los Angeles International Airport,LAX,CA,Los_Angeles,33.94250107,-118.4079971
Oakland,OAK,CA,Oakland,37.72129822,-122.2210007
Ontario,ONT,CA,Ontario,34.05599976,-117.6009979
Palm Springs,PSP,CA,Palm_Springs,33.82970047,-116.5070038
Sacramento,SMF,CA,Sacramento,38.69540024,-121.5910034
San Diego,SAN,CA,San_Diego,32.73360062,-117.1900024
San Francisco International Airport,SFO,CA,San_Francisco,37.61899948,-122.375
San Jose,SJC,CA,San_Jose,37.36259842,-121.9290009
Santa Ana,SNA,CA,Santa_Ana,33.67570114,-117.8679962
Aspen,ASE,CO,Aspen,39.22320175,-106.8690033
Colorado Springs,COS,CO,Colorado_Springs,38.80580139,-104.7009964
Denver International Airport,DEN,CO,Denver,39.86169815,-104.6729965
Grand Junction,GJT,CO,Grand_Junction,39.12239838,-108.5270004
Pueblo,PUB,CO,Pueblo,38.28910065,-104.4970016
Hartford,BDL,CT,Hartford,41.93889999,-72.68319702
